id,filename,artist,title,year
1,00001.jpeg,Paula Scher,Jazz At Lincoln Center - Entry Hallway,2004
2,00002.jpeg,Paula Scher,Quad Cinema - Ticket Desk,2017
3,00003.jpeg,Paula Scher,Installation At The Tyler School Of Art,2015
4,00004.jpeg,Paula Scher,India,2007
5,00005.jpeg,Ellsworth Kelly,Dartmouth Panels,2011
6,00006.jpeg,Dan Ruest Studio,Wayne Cochran And His C.C. Riders - High And Ridin',1970
7,00007.jpeg,"David Byrne, Jimmy Desana",Talking Heads - More Songs About Buildings And Food,1978
8,00008.jpeg,Kelley/Mouse Studios,Grateful Dead - Europe 72,1972
9,00009.jpeg,Unknown,The Tornadoes - Bustin' Surfboards,1963
10,00010.jpeg,John Baldessari,The Pencil Story,1973
11,00011.jpeg,John Baldessari,Embracing Figures (Partial): Skaters/Cyclist,1992
12,00012.jpeg,John Baldessari,Tetrad Series: What Was Seen,1999
13,00013.jpeg,John Baldessari,"Noses & Ears, Etc.; Head (With Nose)",2006
14,00014.jpeg,Georges Méliès,Le Voyage Dans La Lune,1902
15,00015.jpeg,John Baldessari,Everything Is Purged...,1968
16,00016.jpeg,John Baldessari,Exhibiting Paintings,1968
17,00017.jpeg,Hiroshi Sugimoto,012 Surface Of Revolution With Constant Negative Curvature,2008
18,00018.jpeg,Hiroshi Sugimoto,003 Onduloid: A Surface Of Revolution With Constant Non-Zero Mean Curvature,2005
19,00019.jpeg,Anish Kapoor,Hexagon Mirror,2007
20,00020.jpeg,Anish Kapoor,Adam,1989
21,00021.jpeg,Anish Kapoor,Marsupial,2006
22,00022.jpeg,Bráulio Amado,"The Growlers, March 10, Metro Chicago",2017
23,00023.jpeg,Bráulio Amado,!!!,2017
24,00024.jpeg,Bráulio Amado,Papaya - Quatro/IV,2017
25,00025.jpeg,N. Paksanavin,Burmese Man Dancing,2008
26,00026.jpeg,Chang Sae-Tang,Untitled No. 3,1960
27,00027.jpeg,Manit Sriwanichpoom,"Pink, White And Blue #5",2005
28,00028.jpeg,Tei Kobayashi,Performance At Wat U-Mong,1992
29,00029.jpeg,Bridget Riley,Revision Of December 31,2000
30,00030.jpeg,Bridget Riley,Rustle 2,2015
31,00031.jpeg,Bridget Riley,"Life Drawing (Lying Figure, Back View)",1949
32,00032.jpeg,Bridget Riley,Untitled (Towards 'Fleeting Moment'),1986
33,00033.jpeg,Bridget Riley,Study For 'Rêve',1999
34,00034.jpeg,Jeff Koons,New Excellence Refrigerator,1979
35,00035.jpeg,Jeff Koons,Wild Boy And Puppy,1988
36,00036.jpeg,Jeff Koons,Tulips,1995
37,00037.jpeg,Jeff Koons,Split-Rocker (Pink/Blue),1999
38,00038.jpeg,Jeff Koons,Split-Rocker (Orange/Red),1999
39,00039.jpeg,Jeff Koons,Elvis,2003
40,00040.jpeg,Jeff Koons,Gazing Ball Lawn Ornament,2013
41,00041.jpeg,Jeff Koons,Rendering Of Pluto And Prosperina,2013
42,00042.jpeg,Yuko Shimizu,The Robbers,2010
43,00043.jpeg,Yuko Shimizu,Moribito: Guardian Of The Spirit,2008
44,00044.jpeg,Yuko Shimizu,Dj Slip Mat (A Nice Set),2006
45,00045.jpeg,Yuko Shimizu,Bells And Whistles,2004
46,00046.jpeg,Yuko Shimizu,Space Pasttime,2007
47,00047.jpeg,Leonardo Davinci,The Vessels Of The Liver,1508
48,00048.jpeg,Dr. Seuss,"Oh The Places You'Ll Go, P. 3",1990
49,00049.jpeg,Leonardo Davinci,The Drapery Of St. Anne'S Legs,1518
50,00050.jpeg,Leonardo Davinci,Studies Of A Horse,1518
51,00051.jpeg,Jean-Michel Basquiat,Untitled,1982
52,00052.jpeg,Jean-Michel Basquiat,Untitled (Black Tar And Feathers),1982
53,00053.jpeg,Jeff Koons,One Ball Total Equilibrium Tank,1985
54,00054.jpeg,Jean-Michel Basquiat,Trumpet,1984
55,00055.jpeg,Jeff Koons,Pail,1986
56,00056.jpeg,Jean-Michel Basquiat,Untitled,1984
57,00057.jpeg,Jeff Koons,Kiepenkerl,1987
58,00058.jpeg,Jeff Koons,Can On A Clothesline (Aqua),2001
59,00059.jpeg,Ed Ruscha,Actual Size,1962
60,00060.jpeg,Ed Ruscha,Lisp,1968
61,00061.jpeg,Ed Ruscha,Screaming In Spanish,1974
62,00062.jpeg,Ed Ruscha,Royal Road Test,1967
63,00063.jpeg,Henri Cartier-Bresson,"Gallup, New Mexico",1971
64,00064.jpeg,Kenny Scharf,Machine Customized By Kenny Scharf,1980
65,00065.jpeg,Henri Cartier-Bresson,"Galeries Lafayette, Paris",1968
66,00066.jpeg,Keith Haring,Untitled,1981
67,00067.jpeg,Henri Cartier-Bresson,Communism And Capitalism At Work,1968
68,00068.jpeg,Keith Haring,Andy Mouse,1985
69,00069.jpeg,Ed Ruscha,Friction And Wear,1983
70,00070.jpeg,Ed Ruscha,Jar Of Olives Falling,1969
71,00071.jpeg,Ed Ruscha,Ball Bearing Breaking A Glass Of Milk,1967
72,00072.jpeg,Peter Doig,Buffalo Station 1,1997
73,00073.jpeg,Peter Doig,Charlie'S Space,1991
74,00074.jpeg,Super Quiet,Shadow Mask,2016
75,00075.jpeg,Design Displacement Group,Contrack 2015-2035,2015
76,00076.jpeg,Hato Press,Recycled Pencils,2015
77,00077.jpeg,Jimmy Limit,Untitled,2016
78,00078.jpeg,O. W. Hadink,Rarität Poster,1920
79,00079.jpeg,Sandor Bortnyck,U J Fold,1927
80,00080.jpeg,Thomas Hedger,Red Dusk,2015
81,00081.jpeg,Victor Moscoso,Big Brother,1967
82,00082.jpeg,David Hockney,"Billy & Audrey Wilder, Los Angeles, April 1982",1982
83,00083.jpeg,Barbera Kruger,Untitled (Don'T Be A Jerk) ,1996
84,00084.jpeg,David Hockney,Savings And Loan Building,1967
85,00085.jpeg,Floria Schoonderbeek,Dutchtub,2002
86,00086.jpeg,Barbera Kruger,Video Installation,2005
87,00087.jpeg,Martijn Engelbregt,Neit Storen,2001
88,00088.jpeg,Keith Rankin,Guerilla Toss - Eraser Stargazer,2016
89,00089.jpeg,Richard Serra,Black Tracks,2002
90,00090.jpeg,Richard Serra,Solid #13,2008
91,00091.jpeg,Katsu,Sticker,2008
92,00092.jpeg,Yayoi Kusama,Airmail Stickers,1962
93,00093.jpeg,John125,Sticker,2019
94,00094.jpeg,Yayoi Kusama,Stardust Of One Hundred Million Lightyears,1989
95,00095.jpeg,Yayoi Kusama,Gentle Are The Stars To Heaven,1990
96,00096.jpeg,Kenny Scharf,Beekman Tower,2007
97,00097.jpeg,Kenny Scharf,Face,1982
98,00098.jpeg,Stuart Davis,Premiere,1957
99,00099.jpeg,Kenny Scharf,Felix On A Pedestal,1998
100,00100.jpeg,Kenny Scharf,Hot Dog In The Sky,2008
101,00101.jpeg,Kenny Scharf,Chocolate Donut In Space,2007
102,00102.jpeg,Sol Lewitt,Ficciones,1984
103,00103.jpeg,Sol Lewitt,Wall Drawing 38,1970
104,00104.jpeg,Sol Lewitt,Wall Drawing 880: Loopy Doopy (Orange And Green),1998
105,00105.jpeg,Sol Lewitt,Wall Drawing 999: Parallel Curves,2001
106,00106.jpeg,Sol Lewitt,Wall Drawing 1247: Scribbles 7 (Pw),2007
107,00107.jpeg,Sol Lewitt,Wall Drawing 51: All Archictectual Points Connected By Straight Lines,1970
108,00108.jpeg,Sol Lewitt,Wall Drawing 1185: Scribbles: Inverted Curve (Horizontal),2005
109,00109.jpeg,Werner Jeker,David Hockney Exhibition Poster,1999
110,00110.jpeg,Werner Jeker,Pudeurs/Jean Otth Exhibition Poster,2000
111,00111.jpeg,Werner Jeker,Video Fest 1993 Exhibition Poster,1993
112,00112.jpeg,Werner Jeker ,Postage Stamps For The Swiss Post Office,1995
113,00113.jpeg,Werner Jeker,"Pavilion Signalpain, Interior",2006
114,00114.jpeg,Werner Jeker,Vision / Illusion / Fiction Poster,2003
115,00115.jpeg,Johannes Itten,50. View Of Surface Of Sphere,1961
116,00116.jpeg,Johannes Itten,38-41. Contrast Of Saturation,1961
117,00117.jpeg,Johannes Itten,22. Cold-Warm Modulation In Green,1961
118,00118.jpeg,Johannes Itten,21. Cold-Warm Modulation In Red,1961
119,00119.jpeg,Johannes Itten,20. Checkered Composition Contrasting Cold And Warm Colors,1961
120,00120.jpeg,Johannes Itten,3. 12 Point Color Star,1961
121,00121.jpeg,Johannes Itten,Association Of Colors With Corresponding Shapes,1961
122,00122.jpeg,Jeff Koons,Inflatable Flower And Bunny,1979
123,00123.jpeg,Jeff Koons,Donkey (Orange),1999
124,00124.jpeg,Jeff Koons,Stream,2001
125,00125.jpeg,Jeff Koons,Play-Doh,2000
126,00126.jpeg,Jeff Koons,Sheep (Yellow),1999
127,00127.jpeg,Sheila Hicks,Vanishing Yellow,2004
128,00128.jpeg,Sheila Hicks,Slow Scribble,1956
129,00129.jpeg,Sheila Hicks,"Corrugated Metal Security Door In Santiago, Chile",1960
130,00130.jpeg,Sheila Hicks,Lino Diagonal,2005
131,00131.jpeg,Sheila Hicks,Cluster Of Sounds,2005
132,00132.jpeg,Sheila Hicks,Solferino Tacubaya,1960
133,00133.jpeg,Sheila Hicks,Coverture De Lingam,1967
134,00134.jpeg,Dan Flavin,Monument 4 Those Who Have Been Killed In Ambush (To P.K. Who Reminded Me About Death),1966
135,00135.jpeg,Kaws,Untitled (Camel),1997
136,00136.jpeg,Damien Hirst,Mother And Child (Divided),1993
137,00137.jpeg,Kaws,Permanent Thirty-Three,2008
138,00138.jpeg,Kaws,Untitled (Chum Lines),2008
139,00139.jpeg,Al Held,B/W Vi,1968
140,00140.jpeg,Kaws,"Untitled (Chum, Times Square)",2002
141,00141.jpeg,Gerhard Richter,Sternbild,1969
142,00142.jpeg,Gerhard Richter,Ausschnitt (Rot-Blau),1970
143,00143.jpeg,Gerhard Richter,Jugendbildnis,1988
144,00144.jpeg,Gerhard Richter,Strip,2011
145,00145.jpeg,Gerhard Richter,Flow,2013
146,00146.jpeg,Gerhard Richter,11 Scheiben,2003
147,00147.jpeg,Gerhard Richter,128 Fotos Von Einem Bild (Halifax 1978),1998
148,00148.jpeg,Andy Warhol,Nine Ads,1960
149,00149.jpeg,Andy Warhol,Female With Animal At Breast,1949
150,00150.jpeg,Andy Warhol,Feet With Campbell'S Soup Can,1960
151,00151.jpeg,Andy Warhol,Where Is Your Rupture?,1961
152,00152.jpeg,Andy Warhol,Del Monte Peach Halves Box,1964
153,00153.jpeg,Andy Warhol,Heinz Tomato Ketchup Box,1964
154,00154.jpeg,Andy Warhol,Self-Portrait In Drag,1981
155,00155.jpeg,Andy Warhol,Self-Portrait In Drag,1981
156,00156.jpeg,Andy Warhol,Camoflague,1986
157,00157.jpeg,Andy Warhol,Camoflague,1987
158,00158.jpeg,Andy Warhol,Axidation Painting (Diptych),1978
159,00159.jpeg,Andy Warhol,Rain Machine (Osaka),1970
160,00160.jpeg,Paul Rand,"Book Illustration, Listen! Listen!",1970
161,00161.jpeg,Paul Rand,Ups Trademark,1961
162,00162.jpeg,Paul Rand,Us Navy Brochure Cover,1959
163,00163.jpeg,Paul Rand,"Bulb Packaging, Westinghouse Electric",1968
164,00164.jpeg,Paul Rand,"Packaging Design, Ibm Corporation",1981
165,00165.jpeg,Lawrence Weiner,Still Life & Kicking,2007
166,00166.jpeg,Lawrence Weiner,Cover Of With A Probability Of Being Seen,1979
167,00167.jpeg,Lawrence Weiner,Air De Paris,1990
168,00168.jpeg,Lawrence Weiner,Mark Von Schlegell'S Car With Bumper Sticker Edition,2001
169,00169.jpeg,Pablo Picasso,Apple,1909
170,00170.jpeg,Pablo Picasso,Vase: Woman,1948
171,00171.jpeg,Pablo Picasso,Woman Carrying A Vessel,1935
172,00172.jpeg,Pablo Picasso,Figure,1928
173,00173.jpeg,Pablo Picasso,Bull,1958
174,00174.jpeg,Pablo Picasso,Head Of A Woman,1957
175,00175.jpeg,Andy Goldsworthy,Breath Of Earth,1994
176,00176.jpeg,Andy Goldsworthy,Stone House,1995
177,00177.jpeg,Andy Goldsworthy,Balanced Stones / Olive Trees,1994
178,00178.jpeg,Andy Goldsworthy,Wood Through Wall Field Gate Reworked,1993
179,00179.jpeg,Andy Goldsworthy,Line To Follow Color In Maple Leaves / Pinned To Tree With Thorns / First Snow / Fall Meeting Winter,1992
180,00180.jpeg,Andy Goldsworthy,Maple Leaves / Pinned With Thorns / Between Two Trunks Of A Tree,1992
181,00181.jpeg,Pierre Bernard,The Autumn Festival ,1981
182,00182.jpeg,Pierre Bernard,Long Live The Cultural Centre,1983
183,00183.jpeg,Pierre Bernard,New Polaroid Impulse,1986
184,00184.jpeg,Pierre Bernard,"Identity For Clichy-La-Garenne, Gift Watch",1991
185,00185.jpeg,Pierre Bernard,"Poster For The Special Festival ""Amérique Latines""",1992
186,00186.jpeg,Pierre Bernard,Job Parilux,1996
187,00187.jpeg,Pierre Bernard,Sign System For Cordes-Sur-Ciel,1997
188,00188.jpeg,Santiago Calatrava,Campo Volantín Footbridge,1997
189,00189.jpeg,Santiago Calatrava,Tenerife Auditorium,2003
190,00190.jpeg,Santiago Calatrava,"Milwaulkee Art Museum, Time Lapse",2001
191,00191.jpeg,Santiago Calatrava,"Nation'S Wall, Olympic Stadium, Athens",2004
192,00192.jpeg,Santiago Calatrava,"Light Rail Bridge, Jerusalem",2008
193,00193.jpeg,Santiago Calatrava,Reggio Emilia Bridges,2007
194,00194.jpeg,Joseph Albers,Color Mixture In Paper,1963
195,00195.jpeg,Joseph Albers,Vibrating Boundaries,1963
196,00196.jpeg,Joseph Albers,Leaf Studies,1963
197,00197.jpeg,Joseph Albers,Reversed Grounds,1963
198,00198.jpeg,Joseph Albers,Additive Color Mixing,1963
199,00199.jpeg,Kenny Scharf,Great To Meat Shoe,2007
200,00200.jpeg,Kenny Scharf,Carzy Roy-Al,2007
201,00201.jpeg,Studio Olafur Eliasson,The Weather Project,2003
202,00202.jpeg,Studio Olafur Eliasson,The Very Large Ice Floor,1998
203,00203.jpeg,Studio Olafur Eliasson,The Color Spectrum Series,2005
204,00204.jpeg,Studio Olafur Eliasson,Waterfall,1998
205,00205.jpeg,Studio Olafur Eliasson,Reversed Waterfall,1998
206,00206.jpeg,Studio Olafur Eliasson,Domestic Motion,2005
207,00207.jpeg,Studio Olafur Eliasson,Domestic Motion,2005
208,00208.jpeg,Studio Olafur Eliasson,Your Color Memory,2004
209,00209.jpeg,Studio Olafur Eliasson,The Mediated Motion,2001
210,00210.jpeg,Studio Olafur Eliasson,Kalideoscope,2001
211,00211.jpeg,Studio Olafur Eliasson,Your Spiral View,2002
212,00212.jpeg,Studio Olafur Eliasson,Green River,1998
213,00213.jpeg,Studio Olafur Eliasson,Inverted Panorama House,2004
214,00214.jpeg,Studio Olafur Eliasson,Umschreibung,2004
215,00215.jpeg,Studio Olafur Eliasson,Umschreibung,2004
216,00216.jpeg,Studio Olafur Eliasson,1 M3 Light,1999
217,00217.jpeg,Studio Olafur Eliasson,Reimagine (Large Version),2002
218,00218.jpeg,Studio Olafur Eliasson,I Believe,1992
219,00219.jpeg,Studio Olafur Eliasson,Negative Quasi Brick Wall,2003
220,00220.jpeg,Studio Olafur Eliasson,Global Cooling Lamp,2006
221,00221.jpeg,Studio Olafur Eliasson,Your Rainbow Panorama,2006
222,00222.jpeg,Studio Olafur Eliasson,Your Rainbow Panorama,2006
223,00223.jpeg,Yoko Ono,Sky Piece V,2013
224,00224.jpeg,Yoko Ono,Life Piece III,2013
225,00225.jpeg,Yoko Ono,Cleaning Piece VI,2013
226,00226.jpeg,Yoko Ono,Sound Piece X,2013
227,00227.jpeg,Yoko Ono,Wish Piece VI,2013
228,00228.jpeg,Kaws,Permanant Thirty-Three,2008
229,00229.jpeg,Kaws,Untitled (Warm Regards),2005
230,00230.jpeg,Kaws,Untitled (Original Fake),2007
231,00231.jpeg,Kaws,Permanent Thirty-Three,2008
232,00232.jpeg,Kenny Scharf,Peas N Butter,2006
233,00233.jpeg,Ettore Sotsass,Page From Room East 128 Chronicle,1962
234,00234.jpeg,Ettore Sotsass,Plates Dedicated To Shiva,1964
235,00235.jpeg,Ettore Sotsass,Logos 27 Mechanical Calculator,1965
236,00236.jpeg,Ettore Sotsass,Chi Ha Paura Di Frank Lloyd Wright?,1976
237,00237.jpeg,Ettore Sotsass,"Adjustable Typist Chair, Sistema 45",1973
238,00238.jpeg,Ettore Sotsass,Jewlery Design,1963
239,00239.jpeg,Ettore Sotsass,Mobili Neri For Ernest Mourmans,2003
240,00240.jpeg,Ettore Sotsass,"Yuko House, Tokyo",1992
241,00241.jpeg,Ettore Sotsass,"Esprit Showroom, Dusseldorf",1986
242,00242.jpeg,Ettore Sotsass,"Esprit Showroom, Dusseldorf",1986
243,00243.jpeg,Ettore Sotsass,Small Coffee Table,1947
244,00244.jpeg,Ettore Sotsass,Wire Fruit Bowl,1952
245,00245.jpeg,Ettore Sotsass,Praxis 48,1964
246,00246.jpeg,Ettore Sotsass,Lettera DL,1965
247,00247.jpeg,Max Bill,Design Made From A Series Of Cirlces,1942
248,00248.jpeg,Michael Huet,Dance,1964
249,00249.jpeg,Davide Boriani,Magnetic Surface,1962
250,00250.jpeg,Anish Kapoor,1000 Names,1985
251,00251.jpeg,Anish Kapoor,Pot For Her,1985
252,00252.jpeg,Anish Kapoor,Whiteout,2004
253,00253.jpeg,Anish Kapoor,Descent Into Limbo,1992
254,00254.jpeg,Anish Kapoor,At The Edge Of The World,1998
255,00255.jpeg,Anish Kapoor,Untitled,2008
256,00256.jpeg,Anish Kapoor,Untitled,2009
257,00257.jpeg,Anish Kapoor,Sky Mirror,2006
258,00258.jpeg,Anish Kapoor,Sky Mirror,2007
259,00259.jpeg,Anish Kapoor,Drop,2008
260,00260.jpeg,Anish Kapoor,Untitled,2008
261,00261.jpeg,Anish Kapoor,Vertigo,2006
262,00262.jpeg,Anish Kapoor,C-Curve,2007
263,00263.jpeg,Anish Kapoor,Untitled,1996
264,00264.jpeg,Anish Kapoor,Eternal Bonds,1977
265,00265.jpeg,Kenny Scharf,Chunk Pack No. 3,1983
266,00266.jpeg,Kenny Scharf,Quality Dope,2005
267,00267.jpeg,Kenny Scharf,Automatic Mosnter,2006
268,00268.jpeg,Kenny Scharf,Milk Chocolate Donut At The Edge Of Space,2007
269,00269.jpeg,Kenny Scharf,Islandia Vegetado,2007
270,00270.jpeg,Enzo Mari,Structure No. 969,1974
271,00271.jpeg,Babette Mangolte,"Trisha Brown, Locus",1975
272,00272.jpeg,Sol Lewitt,Incomplete Open Cube,1974
273,00273.jpeg,Sol Lewitt,"Installation, Daniels Gallery",1965
274,00274.jpeg,Sol Lewitt,Star (3 Pointed),1990
275,00275.jpeg,Maison Martin Margiela,Makeup Design,2003
276,00276.jpeg,Maison Martin Margiela,2005 Lookbook,2005
277,00277.jpeg,Maison Martin Margiela,List Of Colors Applied On Women'S Fingertips,1992
278,00278.jpeg,Maison Martin Margiela,Studio,1994
279,00279.jpeg,Maison Martin Margiela,Fluorescent Yellow Turtleneck,2008
280,00280.jpeg,Maison Martin Margiela,Cork Necklace,1999
281,00281.jpeg,Maison Martin Margiela,Artisanal Jacket,2008
282,00282.jpeg,Maison Martin Margiela,London Store,2004
283,00283.jpeg,Maison Martin Margiela,Fur Jacket Made Out Of Blonde Wigs,2008
284,00284.jpeg,Takashi Murakami,And Then X 6 (Blue),2012
285,00285.jpeg,Takashi Murakami,Pink-Time,2008
286,00286.jpeg,Takashi Murakami,Infinity,2008
287,00287.jpeg,Takashi Murakami,Kansei Korin Red Stream,2009
288,00288.jpeg,Takashi Murakami,Pom & Me (Gold),2010
289,00289.jpeg,Sarina Brewer,Mother'S Little Helper Monkey,2005
290,00290.jpeg,Kentaro Nishino,Family,2009
291,00291.jpeg,Ute Lennars Lembeck,Weeping Willow,2011
292,00292.jpeg,Such Initiative,B.E.E.S.,2011
293,00293.jpeg,Haroshi,Hammerhead,2011
294,00294.jpeg,Marco Evaristti,Pink State Project,2007
295,00295.jpeg,Tilt & Mist,Target 5,2010
296,00296.jpeg,Takeo Okamoto,Icy DJ,2008
297,00297.jpeg,Raphel,Transfiguration,1516
298,00298.jpeg,James Logan,The Clans Of The Scottish Highlands,1857
299,00299.jpeg,Ernst Haeckel,Siphonophorae,1899
300,00300.jpeg,Alexander Mcqueen,"Detail Of Coat, Voss, Spring/Summer ",2001
301,00301.jpeg,Juan Valverde De Amuscio,Plate 95,1550
302,00302.jpeg,Sam Taylor-Johnson/Alexander Mcqueen,For Another Mag Autum/Winter,2002
303,00303.jpeg,John Pawson,"St Tropez, Provence France",2015
304,00304.jpeg,John Pawson,"Mayfair, London",2015
305,00305.jpeg,John Pawson,"Knokke, Belgium",2005
306,00306.jpeg,John Pawson,"Notting Hill, London",2017
307,00307.jpeg,John Pawson,Kew London,2016
308,00308.jpeg,Unknown,Plate From The Book Of Nature,1482
309,00309.jpeg,Louisa Howard,Tomato,2011
310,00310.jpeg,Ebenezer Sibly,Plant And Herbs,1789
311,00311.jpeg,Magdalena Turzanska,Lepidozia Reptans,2013
312,00312.jpeg,Giacometti,Suspended Ball,1930
313,00313.jpeg,Giacometti,Walking Man I,1960
314,00314.jpeg,Sean Landers,Career Ego,1999
315,00315.jpeg,Sergej Jensen,Untitled ,2001
316,00316.jpeg,Eberhard Havekost,Untitled ,2000
317,00317.jpeg,Ian Davenport,Poured Painting,1999
318,00318.jpeg,Louise Lawler,War Is Terror,2003
319,00319.jpeg,Bruce Nauman,"Life, Death, Love, Hate, Pleasure, Pain",1983
320,00320.jpeg,Keith Haring,Polaroid Self Portrait Wearing Glasses Painted By Kenny Scharf,1980
321,00321.jpeg,Keith Haring,Polaroid Self Portrait Wearing Glasses Painted By Kenny Scharf,1980
322,00322.jpeg,Keith Haring,Polaroid Self Portrait Wearing Glasses Painted By Kenny Scharf,1980
323,00323.jpeg,Keith Haring,Polaroid Self Portrait Wearing Glasses Painted By Kenny Scharf,1980
324,00324.jpeg,Mark Rothko,No. 14,1960
325,00325.jpeg,Mark Rothko,Untitled,1952
326,00326.jpeg,Mark Rothko,Untitled,1955
327,00327.jpeg,Mark Rothko,Untitled,1961
328,00328.jpeg,Mark Rothko,No. 1 (White And Red),1961
